"Get Transaction Details","Obtenir les données de transaction"
"%1$s Address Information","Adresse de %1$s"
"Are you sure you want to Hold the order?","Désirez-vous vraiment mettre la commande en attente?"
Hold,"Mettre en attente"
"Are you sure you want to Release the order?","Désirez-vous vraiment débloquer la commande?"
Release,Débloquer
"Credentials Check","Vérification des identifiants"
"Card Type","Type de carte"
"Card Number","Numéro de carte"
"Switch/Solo/Maestro Issue Number","Numéro d'émission Switch/Solo/Maestro"
"Switch/Solo/Maestro Start Date","Date de début Switch/Solo/Maestro"
"Your credentials were successfully confirmed!","Vos identifiants ont été confirmés avec succès!"
"Unable to perform request. Invalid data. %1$s","Impossible d'exécuter la demande. Données invalides. %1$s"
"The request method is missing.","La méthode de requête est absente."
"This request method is not supported.","Cette méthode de requête n'est pas prise en charge."
"Missing transaction id.","ID de translation absent."
"You put the order on hold.","Vous avez mis la commande en attente."
"You have released the order.","Vous avez débloqué la commande."
"Order ID: %1$d. Unexpected transaction status on returnUrl: %2$s","ID de commande : %1$d. Statut de transaction inattendu de l'UrlRetour : %2$s"
"Thank you. Your order has been received, but we have encountered an issue when redirecting back.
                     Please contact us for assistance.","Merci. Votre commande a été reçue, mais un problème est survenu lors du réacheminement.
                     Veuillez nous contacter pour de l'assistance."
"Payment of %1$s initiated. Transaction ID: ""%2$s""","Paiement de %1$s amorcé. ID de transaction : ""%2$s"""
"Order ID: %1$d. Order not found","ID de commande : %1$d. Commande introuvable"
"Order ID: %1$d. Transaction ID changed. Expected %2$s but found %3$s.","ID de commande : %1$d. ID de transaction changé. %2$s attendu, mais %3$s trouvé."
"Payment of %1$s declined/failed. Transaction ID: ""%2$s""","Paiement de %1$s refusé/échoué. ID de transaction : ""%2$s"""
"Invalid request signature.","Signature de requête invalide."
"Canceled amount of %1$s by customer. Transaction ID: ""%2$s""","Montant de %1$s annulé par le client. ID de transaction : ""%2$s"""
"Order ID: %1$d. Unexpected transaction status on statusUrl: %2$s","ID de commande : %1$d. Statut de transaction inattendu de l'UrlRetour : %2$s"
"Add New Card","Ajouter une nouvelle carte"
"GlobalPayments Card successfully added.","Carte GlobalPayments ajoutée avec succès."
"Something went wrong. Please try again later or use another card.","Une erreur est survenue. Veuillez réessayer plus tard ou utiliser une autre carte."
"Not enough data to perform 3DS. Unable to retrieve token.","Pas assez de données pour exécuter 3DS. Impossible de récupérer le jeton."
"Please try again with another card.","Veuillez réessayer avec une autre carte."
"You can enable only one Global Payments gateway at a time.
                            Please check the configuration. No gateway enabled.","Vous ne pouvez activer qu'une seule passerelle Global Payments à la fois.
                            Veuillez vérifier la configuration. Aucune passerelle activée."
"Sorry, but something went wrong","Désolés, une erreur est survenue"
"AVS/CVV Declined!","AVS/CVV refusé!"
"Invalid token","Jeton invalide"
"3DS Authentication failed. Please try again.","Échec de l'authentification 3DS. Veuillez réessayer."
"Your order","Votre commande"
"Gateway rejected the transaction.","La passerelle a rejeté la transaction."
"Authorized amount of %1$s. Transaction ID: ""%2$s""","Montant autorisé de %1$s. ID de transaction : ""%2$s"""
"Captured amount of %1$s online. Transaction ID: ""%2$s""","Montant capturé en ligne de %1$s. ID de transaction : ""%2$s"""
"Your payment was unsuccessful. Please try again or use a different payment method.","Votre paiement a échoué. Veuillez réessayer ou utiliser une autre méthode de paiement."
"An error occurred while processing the payment.
                    Please try again or use a different payment method.","Une erreur est survenue lors du traitement du paiement.
                    Veuillez réessayer ou utiliser une autre méthode de paiement."
White,Blanc
"White with Outline","Blanc avec contour"
Black,Noir
"A - Address matches, zip No Match","A - Adresse correspond, code postal ne correspond pas"
"N - Neither address or zip code match","N - Adresse et code postal ne correspondent pas"
"R - Retry - system unable to respond","R - Réessayer - système incapable de répondre"
"U - Visa / Discover card AVS not supported","U - AVS de carte Visa/Discover non pris en charge"
"S - Master / Amex card AVS not supported","S - AVS de carte Master/Amex non pris en charge"
"Z - Visa / Discover card 9-digit zip code match, address no match","Z - Code postal de 9 chiffres de carte Visa/Discover correspond, adresse ne correspond pas"
"W - Master / Amex card 9-digit zip code match, address no match","W - Code postal de 9 chiffres de carte Master/Amex correspond, adresse ne correspond pas"
"Y - Visa / Discover card 5-digit zip code and address match","Y - Code postal de 5 chiffres et adresse de carte Visa/Discover correspondent"
"X - Master / Amex card 5-digit zip code and address match","X - Code postal de 5 chiffres et adresse de carte Master/Amex correspondent"
"G - Address not verified for International transaction","G - Adresse non vérifiée pour transaction internationale"
