"Get Transaction Details","Obten detalles de transacción"
"%1$s Address Information","%1$s Información de Dirección"
"Are you sure you want to Hold the order?","¿Estás seguro que quieres retener el pedido?"
"Hold","Retener"
"Are you sure you want to Release the order?","¿Estás seguro que quieres liberar este pedido?"
"Release","Liberar"
"Credentials Check","Verificación de credenciales"
"Card Type","Tipo de tarjeta"
"Card Number","Número de tarjeta"
"Switch/Solo/Maestro Issue Number","Número de emisión de Switch/Solo/Maestro"
"Switch/Solo/Maestro Start Date","Fecha de inicio de Switch/Solo/Maestro"
"Your credentials were successfully confirmed!","¡Sus credenciales han sido confirmadas exitosamente!"
"Unable to perform request. Invalid data. %1$s","No se puede realizar la solicitud. Datos no válidos. %1$s"
"The request method is missing.","Falta el método de solicitud."
"This request method is not supported.","Este método de solicitud no es compatible."
"Missing transaction id.","Falta la identificación de la transacción."
"You put the order on hold.","Has puesto el pedido en espera"
"You have released the order.","Has liberado el pedido."
"Order ID: %1$d. Unexpected transaction status on returnUrl: %2$s","ID de Pedido: %1$d. Estado de transacción inesperado en returnUrl: %2$s"
"Thank you. Your order has been received, but we have encountered an issue when redirecting back.
                     Please contact us for assistance.","Gracias. Tu pedido ha sido recibida, pero hemos experimentado un problema al redirigir nuevamente. 
             Por favor contáctenos para recibir asistencia."
"Payment of %1$s initiated. Transaction ID: ""%2$s""","Pago por %1$s iniciado. ID de transacción: ""%2$s"""
"Order ID: %1$d. Order not found","ID de Pedido: %1$d. pedido no encontrado"
"Order ID: %1$d. Transaction ID changed. Expected %2$s but found %3$s.","ID de Pedido: %1$d. ID de transacción ha sido cambiado. Se esperaba %2$s pero se encontró %3$s."
"Payment of %1$s declined/failed. Transaction ID: ""%2$s""","Pago por %1$s ha sido declinado/ha fallado. ID de transacción: ""%2$s"""
"Invalid request signature.","Firma de solicitud no válida."
"Canceled amount of %1$s by customer. Transaction ID: ""%2$s""","Monto cancelado de %1$s por cliente. ID de transacción: ""%2$s"""
"Order ID: %1$d. Unexpected transaction status on statusUrl: %2$s","ID de pedido: %1$d. Estado de transacción inesperado en statusUrl: %2$s"
"Add New Card","Agregar nueva tarjerta"
"GlobalPayments Card successfully added.","Tarjeta GlobalPayments agregada exitosamente."
"Something went wrong. Please try again later or use another card.","Algo salió mal, Por favor intente de nuevo con otra tarjeta."
"Not enough data to perform 3DS. Unable to retrieve token.","No hay suficientes datos para poder usar 3DS. No se puede recuperar el token."
"Please try again with another card.","Por favor, intenta de nuevo con otra tarjeta."
"You can enable only one Global Payments gateway at a time.
                            Please check the configuration. No gateway enabled.","Solo puede habilitar un gateway de Global Payments a la vez.
Por favor verifique la configuración. No hay puerta de enlace habilitada."
"Sorry, but something went wrong","Lo sentimos, algo ha salido mal"
"AVS/CVV Declined!","AVS/CVV ¡Rechazado!"
"Invalid token","Token Invalido"
"3DS Authentication failed. Please try again.","Autenticación 3DS fallida. Por favor intenta de nuevo."
